,iem_cd,iem_krl_nm,시장구분
722,A222810,마이더스AI,KOSDAQ
723,A305090,마이크로디지탈,KOSDAQ
724,A098120,마이크로컨텍솔,KOSDAQ
725,A147760,마이크로프랜드,KOSDAQ
726,A038290,마크로젠,KOSDAQ
727,A204320,만도,KOSPI
728,A001080,만호제강,KOSPI
729,A267980,매일유업,KOSDAQ
730,A005990,매일홀딩스,KOSDAQ
731,A127160,매직마이크로,KOSDAQ
732,A093520,매커스,KOSDAQ
733,A141070,맥스로텍,KOSDAQ
734,A088980,맥쿼리인프라,KOSPI
735,A094800,맵스리얼티1,KOSPI
736,A100590,머큐리,KOSDAQ
737,A067280,멀티캠퍼스,KOSDAQ
738,A072870,메가스터디,KOSDAQ
739,A215200,메가스터디교육,KOSDAQ
740,A133750,메가엠디,KOSDAQ
741,A235980,메드팩토,KOSDAQ
742,A200580,메디쎄이,KONEX
743,A041920,메디아나,KOSDAQ
744,A233250,메디안디노스틱,KONEX
745,A014100,메디앙스,KOSDAQ
746,A236340,메디젠휴먼케어,KONEX
747,A054180,메디콕스,KOSDAQ
748,A086900,메디톡스,KOSDAQ
749,A078160,메디포스트,KOSDAQ
750,A065650,메디프론,KOSDAQ
751,A138040,메리츠금융지주,KOSPI
752,A008560,메리츠증권,KOSPI
753,A000060,메리츠화재,KOSPI
754,A021880,메이슨캐피탈,KOSDAQ
755,A140410,메지온,KOSDAQ
756,A241770,메카로,KOSDAQ
757,A090370,메타랩스,KOSPI
758,A059210,메타바이오메드,KOSDAQ
759,A327260,메탈라이프,KOSDAQ
760,A058110,멕아이씨에스,KOSDAQ
761,A096640,멜파스,KOSDAQ
762,A017180,명문제약,KOSPI
763,A257370,명성티엔에스,KOSDAQ
764,A009900,명신산업,KOSPI
765,A267060,명진홀딩스,KONEX
766,A012690,모나리자,KOSPI
767,A005360,모나미,KOSPI
768,A080420,모다이노칩,KOSDAQ
769,A080160,모두투어,KOSDAQ
770,A204210,모두투어리츠,KOSPI
771,A100030,모바일리더,KOSDAQ
772,A087260,모바일어플라이언스,KOSDAQ
773,A101330,모베이스,KOSDAQ
774,A012860,모베이스전자,KOSDAQ
775,A250060,모비스,KOSDAQ
776,A033200,모아텍,KOSDAQ
777,A009680,모토닉,KOSPI
778,A118990,모트렉스,KOSDAQ
779,A006920,모헨즈,KOSDAQ
780,A009580,무림P&P,KOSPI
781,A001810,무림SP,KOSDAQ
782,A009200,무림페이퍼,KOSPI
783,A322970,무진메디,KONEX
784,A033920,무학,KOSPI
785,A008420,문배철강,KOSPI
786,A279600,미디어젠,KOSDAQ
787,A028040,미래SCI,KOSDAQ
788,A095500,미래나노텍,KOSDAQ
789,A025560,미래산업,KOSPI
790,A218150,미래생명자원,KOSDAQ
791,A007120,미래아이앤지,KOSPI
792,A006800,미래에셋대우,KOSPI
793,A00680K,미래에셋대우2우B,KOSPI
794,A353490,미래에셋대우스팩 5호,KOSDAQ
795,A328380,미래에셋대우스팩3호,KOSDAQ
796,A333430,미래에셋대우스팩4호,KOSDAQ
797,A006805,미래에셋대우우,KOSPI
798,A357250,미래에셋맵스리츠,KOSPI
799,A100790,미래에셋벤처투자,KOSDAQ
800,A085620,미래에셋생명,KOSPI
801,A208890,미래엔에듀파트너,KONEX
802,A049950,미래컴퍼니,KOSDAQ
803,A213090,미래테크놀로지,KOSDAQ
804,A207760,미스터블루,KOSDAQ
805,A225850,미애부,KONEX
806,A002840,미원상사,KOSPI
807,A268280,미원에스씨,KOSPI
808,A107590,미원홀딩스,KOSPI
809,A134380,미원화학,KOSPI
810,A003650,미창석유,KOSPI
811,A059090,미코,KOSDAQ
812,A214610,미코바이오메드,KOSDAQ
813,A201490,미투온,KOSDAQ
814,A950190,미투젠,KOSDAQ
815,A214180,민앤지,KOSDAQ
816,A155900,바다로19호,KOSPI
817,A206640,바디텍메드,KOSDAQ
818,A018700,바른손,KOSDAQ
819,A035620,바른손이앤에이,KOSDAQ
820,A064520,바른전자,KOSDAQ
821,A053030,바이넥스,KOSDAQ
822,A301300,바이브컴퍼니,KOSDAQ
823,A064550,바이오니아,KOSDAQ
824,A208710,바이오로그디바이스,KOSDAQ
825,A142760,바이오리더스,KOSDAQ
826,A086820,바이오솔루션,KOSDAQ
827,A038460,바이오스마트,KOSDAQ
828,A281310,바이오시네틱스,KONEX
829,A266470,바이오인프라생명과학,KONEX
830,A216400,바이오코아,KONEX
831,A086040,바이오톡스텍,KOSDAQ
832,A199290,바이오프로테크,KONEX
833,A032980,바이온,KOSDAQ
834,A222160,바이옵트로,KONEX
835,A043150,바텍,KOSDAQ
836,A323990,박셀바이오,KOSDAQ
837,A003610,방림,KOSPI
838,A267790,배럴,KOSDAQ
839,A001340,백광산업,KOSPI
840,A046310,백금T&A,KOSDAQ
841,A035150,백산,KOSPI
842,A036620,버추얼텍,KOSDAQ
843,A066410,버킷스튜디오,KOSDAQ
844,A002410,범양건영,KOSPI
845,A206400,베노홀딩스,KOSDAQ
846,A019010,베뉴지,KOSDAQ
847,A177350,베셀,KOSDAQ
848,A299910,베스파,KOSDAQ
849,A096300,베트남개발1,KOSPI
850,A007210,벽산,KOSPI
851,A225530,보광산업,KOSDAQ
852,A250000,보라티알,KOSDAQ
853,A002760,보락,KOSPI
854,A003850,보령제약,KOSPI
855,A006910,보성파워텍,KOSDAQ
856,A000890,보해양조,KOSPI
857,A226340,본느,KOSDAQ
858,A206950,볼빅,KONEX
859,A003000,부광약품,KOSPI
860,A001270,부국증권,KOSPI
861,A001275,부국증권우,KOSPI
862,A026940,부국철강,KOSPI
863,A014470,부방,KOSDAQ
864,A015350,부산가스,KOSPI
865,A011390,부산산업,KOSPI
866,A005030,부산주공,KOSPI
867,A008470,부스타,KOSDAQ
868,A100120,뷰웍스,KOSDAQ
869,A337930,브랜드엑스코퍼레이션,KOSDAQ
870,A066980,브레인콘텐츠,KOSDAQ
871,A064480,브리지텍,KOSDAQ
872,A288330,브릿지바이오테라퓨틱스,KOSDAQ
873,A251630,브이원텍,KOSDAQ
874,A018290,브이티지엠피,KOSDAQ
875,A263920,블러썸엠앤씨,KOSDAQ
876,A033560,블루콤,KOSDAQ
877,A126340,비나텍,KOSDAQ
878,A121800,비덴트,KOSDAQ
879,A148140,비디아이,KOSDAQ
880,A082800,비보존 헬스케어,KOSDAQ
881,A318410,비비씨,KOSDAQ
882,A002070,비비안,KOSPI
883,A100220,비상교육,KOSPI
884,A200780,비씨월드제약,KOSDAQ
885,A141000,비아트론,KOSDAQ
886,A090460,비에이치,KOSDAQ
887,A083650,비에이치아이,KOSDAQ
888,A215050,비엔디생활건강,KONEX
889,A086670,비엠티,KOSDAQ
890,A335890,비올,KOSDAQ
891,A138580,비즈니스온,KOSDAQ
892,A082920,비츠로셀,KOSDAQ
893,A054220,비츠로시스,KOSDAQ
894,A042370,비츠로테크,KOSDAQ
895,A030790,비케이탑스,KOSPI
896,A032850,비트컴퓨터,KOSDAQ
897,A148780,비플라이소프트,KONEX
898,A238200,비피도,KOSDAQ
899,A093190,빅솔론,KOSDAQ
900,A065450,빅텍,KOSDAQ
901,A210120,빅텐츠,KONEX
902,A352820,빅히트,KOSPI
903,A005180,빙그레,KOSPI
904,A072950,빛샘전자,KOSDAQ
905,A266170,뿌리깊은나무들,KONEX
906,A143240,사람인에이치알,KOSDAQ
907,A003960,사조대림,KOSPI
908,A008040,사조동아원,KOSPI
909,A007160,사조산업,KOSPI
910,A014710,사조씨푸드,KOSPI
911,A006090,사조오양,KOSPI
912,A100090,삼강엠앤티,KOSDAQ
913,A122350,삼기,KOSDAQ
914,A014970,삼륭물산,KOSDAQ
915,A018310,삼목에스폼,KOSDAQ
916,A053700,삼보모터스,KOSDAQ
917,A009620,삼보산업,KOSDAQ
918,A023600,삼보판지,KOSDAQ
919,A111870,삼본전자,KOSDAQ
920,A001470,삼부토건,KOSPI
921,A006400,삼성SDI,KOSPI
922,A006405,삼성SDI우,KOSPI
923,A006660,삼성공조,KOSPI
924,A028260,삼성물산,KOSPI
925,A02826K,삼성물산우B,KOSPI
926,A207940,삼성바이오로직스,KOSPI
927,A032830,삼성생명,KOSPI
928,A291230,삼성스팩2호,KOSDAQ
929,A018260,삼성에스디에스,KOSPI
930,A028050,삼성엔지니어링,KOSPI
931,A009150,삼성전기,KOSPI
932,A009155,삼성전기우,KOSPI
933,A005930,삼성전자,KOSPI
934,A005935,삼성전자우,KOSPI
935,A001360,삼성제약,KOSPI
936,A010140,삼성중공업,KOSPI
937,A010145,삼성중공우,KOSPI
938,A016360,삼성증권,KOSPI
939,A068290,삼성출판사,KOSPI
940,A029780,삼성카드,KOSPI
941,A000810,삼성화재,KOSPI
942,A000815,삼성화재우,KOSPI
943,A006110,삼아알미늄,KOSPI
944,A009300,삼아제약,KOSDAQ
945,A145990,삼양사,KOSPI
946,A145995,삼양사우,KOSPI
947,A003230,삼양식품,KOSPI
948,A225190,삼양옵틱스,KOSDAQ
949,A002170,삼양통상,KOSPI
950,A272550,삼양패키징,KOSPI
951,A000070,삼양홀딩스,KOSPI
952,A000075,삼양홀딩스우,KOSPI
953,A002810,삼영무역,KOSPI
954,A054540,삼영엠텍,KOSDAQ
955,A065570,삼영이엔씨,KOSDAQ
956,A005680,삼영전자,KOSPI
957,A003720,삼영화학,KOSPI
958,A023000,삼원강재,KOSPI
959,A004380,삼익THK,KOSPI
960,A002450,삼익악기,KOSPI
961,A032280,삼일,KOSDAQ
962,A002290,삼일기업공사,KOSDAQ
963,A004440,삼일씨엔에스,KOSPI
964,A000520,삼일제약,KOSPI
965,A009770,삼정펄프,KOSPI
966,A037460,삼지전자,KOSDAQ
967,A032750,삼진,KOSDAQ
968,A054090,삼진엘앤디,KOSDAQ
969,A005500,삼진제약,KOSPI
970,A000250,삼천당제약,KOSDAQ
971,A004690,삼천리,KOSPI
972,A024950,삼천리자전거,KOSDAQ
973,A038500,삼표시멘트,KOSDAQ
974,A017480,삼현철강,KOSDAQ
975,A010960,삼호개발,KOSPI
976,A046390,삼화네트웍스,KOSDAQ
977,A004450,삼화왕관,KOSPI
978,A009470,삼화전기,KOSPI
979,A011230,삼화전자,KOSPI
980,A001820,삼화콘덴서,KOSPI
981,A000390,삼화페인트,KOSPI
982,A027580,상보,KOSDAQ
983,A038540,상상인,KOSDAQ
984,A307870,상상인이안1호스팩,KOSDAQ
985,A329560,상상인이안제2호스팩,KOSDAQ
986,A101000,상상인인더스트리,KOSDAQ
987,A001290,상상인증권,KOSPI
988,A041650,상신브레이크,KOSPI
989,A091580,상신이디피,KOSDAQ
990,A263810,상신전자,KOSDAQ
991,A089980,상아프론테크,KOSDAQ
992,A042940,상지카일룸,KOSDAQ
993,A042600,새로닉스,KOSDAQ
994,A075180,새론오토모티브,KOSPI
995,A263540,샘코,KOSDAQ
996,A007540,샘표,KOSPI
997,A248170,샘표식품,KOSPI
998,A294630,서남,KOSDAQ
999,A038070,서린바이오,KOSDAQ
1000,A006730,서부T&D,KOSDAQ
1001,A079650,서산,KOSDAQ
1002,A100660,서암기계공업,KOSDAQ
1003,A007860,서연,KOSPI
1004,A200880,서연이화,KOSPI
1005,A019770,서연탑메탈,KOSDAQ
1006,A017390,서울가스,KOSPI
1007,A043710,서울리거,KOSDAQ
1008,A092190,서울바이오시스,KOSDAQ
1009,A046890,서울반도체,KOSDAQ
1010,A004410,서울식품,KOSPI
1011,A004415,서울식품우,KOSPI
1012,A063170,서울옥션,KOSDAQ
1013,A027040,서울전자통신,KOSDAQ
1014,A018680,서울제약,KOSDAQ
1015,A021050,서원,KOSPI
1016,A093920,서원인텍,KOSDAQ
1017,A189860,서전기전,KOSDAQ
1018,A178320,서진시스템,KOSDAQ
1019,A122690,서진오토모티브,KOSDAQ
1020,A140070,서플러스글로벌,KOSDAQ
1021,A011370,서한,KOSDAQ
1022,A065710,서호전기,KOSDAQ
1023,A008490,서흥,KOSPI
1024,A035890,서희건설,KOSDAQ
1025,A357550,석경에이티,KOSDAQ
1026,A003100,선광,KOSDAQ
1027,A123420,선데이토즈,KOSDAQ
1028,A007610,선도전기,KOSPI
1029,A067370,선바이오,KONEX
1030,A171090,선익시스템,KOSDAQ
1031,A136490,선진,KOSPI
1032,A002820,선창산업,KOSPI
1033,A014620,성광벤드,KOSDAQ
1034,A037350,성도이엔지,KOSDAQ
1035,A014910,성문전자,KOSPI
1036,A014915,성문전자우,KOSPI
1037,A003080,성보화학,KOSPI
1038,A004980,성신양회,KOSPI
1039,A004985,성신양회우,KOSPI
1040,A011300,성안,KOSPI
1041,A081580,성우전자,KOSDAQ
1042,A045300,성우테크론,KOSDAQ
1043,A015750,성우하이텍,KOSDAQ
1044,A000180,성창기업지주,KOSPI
1045,A080470,성창오토텍,KOSDAQ
1046,A043260,성호전자,KOSDAQ
1047,A148150,세경하이테크,KOSDAQ
1048,A002420,세기상사,KOSPI
1049,A053060,세동,KOSDAQ
1050,A017510,세명전기,KOSDAQ
1051,A214310,세미콘라이트,KOSDAQ
1052,A004360,세방,KOSPI
1053,A004365,세방우,KOSPI
1054,A004490,세방전지,KOSPI
1055,A011560,세보엠이씨,KOSDAQ
1056,A001430,세아베스틸,KOSPI
1057,A306200,세아제강,KOSPI
1058,A003030,세아제강지주,KOSPI
1059,A019440,세아특수강,KOSPI
1060,A058650,세아홀딩스,KOSPI
1061,A013000,세우글로벌,KOSPI
1062,A100700,세운메디칼,KOSDAQ
1063,A234100,세원,KOSDAQ
1064,A024830,세원물산,KOSDAQ
1065,A091090,세원셀론텍,KOSPI
1066,A021820,세원정공,KOSPI
1067,A067830,세이브존I&C,KOSPI
1068,A033530,세종공업,KOSPI
1069,A258830,세종메디칼,KOSDAQ
1070,A036630,세종텔레콤,KOSDAQ
1071,A039310,세중,KOSDAQ
1072,A075580,세진중공업,KOSPI
1073,A067770,세진티에스,KOSDAQ
1074,A053450,세코닉스,KOSDAQ
1075,A234340,세틀뱅크,KOSDAQ
1076,A027970,세하,KOSPI
1077,A145210,세화아이엠씨,KOSPI
1078,A252500,세화피앤씨,KOSDAQ
1079,A347000,센코,KOSDAQ
1080,A308170,센트랄모텍,KOSPI
1081,A051980,센트럴바이오,KOSDAQ
1082,A012600,센트럴인사이트,KOSPI
1083,A331920,셀레믹스,KOSDAQ
1084,A049180,셀루메드,KOSDAQ
1085,A299660,셀리드,KOSDAQ
1086,A268600,셀리버리,KOSDAQ
1087,A108860,셀바스AI,KOSDAQ
1088,A208370,셀바스헬스케어,KOSDAQ
1089,A258250,셀젠텍,KONEX
1090,A068270,셀트리온,KOSPI
1091,A068760,셀트리온제약,KOSDAQ
1092,A091990,셀트리온헬스케어,KOSDAQ
1093,A290690,소룩스,KOSDAQ
1094,A053110,소리바다,KOSDAQ
1095,A950200,소마젠(Reg.S),KOSDAQ
1096,A032680,소프트센,KOSDAQ
1097,A032685,소프트센우,KOSDAQ
1098,A258790,소프트캠프,KOSDAQ
1099,A066910,손오공,KOSDAQ
1100,A043100,솔고바이오,KOSDAQ
1101,A336370,솔루스첨단소재,KOSPI
1102,A33637K,솔루스첨단소재1우,KOSPI
1103,A33637L,솔루스첨단소재2우B,KOSPI
1104,A154040,솔루에타,KOSDAQ
1105,A035610,솔본,KOSDAQ
1106,A357780,솔브레인,KOSDAQ
1107,A036830,솔브레인홀딩스,KOSDAQ
1108,A304100,솔트룩스,KOSDAQ
1109,A230980,솔트웍스,KOSDAQ
1110,A004430,송원산업,KOSPI
1111,A086980,쇼박스,KOSDAQ
1112,A050960,수산아이앤티,KOSDAQ
1113,A017550,수산중공업,KOSPI
1114,A084180,수성,KOSDAQ
1115,A253840,수젠텍,KOSDAQ
1116,A185190,수프로,KONEX
1117,A058530,슈펙스비앤피,KOSDAQ
1118,A236200,슈프리마,KOSDAQ
1119,A317770,슈프리마아이디,KOSDAQ
1120,A094840,슈프리마에이치큐,KOSDAQ
1121,A192440,슈피겐코리아,KOSDAQ
1122,A099440,스맥,KOSDAQ
1123,A053210,스카이라이프,KOSPI
1124,A033790,스카이문스테크놀로지,KOSDAQ
1125,A131100,스카이이앤엠,KOSDAQ
1126,A159910,스킨앤스킨,KOSDAQ
1127,A158310,스타모빌리티,KOSDAQ
1128,A115570,스타플렉스,KOSDAQ
1129,A258540,스템랩,KONEX
1130,A253450,스튜디오드래곤,KOSDAQ
1131,A204630,스튜디오산타클로스,KOSDAQ
1132,A013810,스페코,KOSDAQ
1133,A049830,승일,KOSDAQ
1134,A020710,시공테크,KOSDAQ
1135,A033170,시그네틱스,KOSDAQ
1136,A260870,시그넷이브이,KONEX
1137,A048870,시너지이노베이션,KOSDAQ
1138,A025320,시노펙스,KOSDAQ
1139,A134790,시디즈,KOSPI
1140,A269620,시스웍,KOSDAQ
1141,A131090,시큐브,KOSDAQ
1142,A232830,시큐센,KONEX
1143,A016590,신대양제지,KOSPI
1144,A290520,신도기연,KOSDAQ
1145,A029530,신도리코,KOSPI
1146,A004970,신라교역,KOSPI
1147,A001000,신라섬유,KOSDAQ
1148,A025870,신라에스지,KOSDAQ
1149,A215600,신라젠,KOSDAQ
1150,A065350,신성델타테크,KOSDAQ
1151,A011930,신성이엔지,KOSPI
1152,A005390,신성통상,KOSPI
1153,A004170,신세계,KOSPI
1154,A035510,신세계 I&C,KOSPI
1155,A034300,신세계건설,KOSPI
1156,A031430,신세계인터내셔날,KOSPI
1157,A031440,신세계푸드,KOSPI
1158,A006880,신송홀딩스,KOSPI
1159,A002800,신신제약,KOSDAQ
1160,A323280,신영스팩5호,KOSDAQ
1161,A344050,신영스팩6호,KOSDAQ
1162,A005800,신영와코루,KOSPI
1163,A001720,신영증권,KOSPI
1164,A001725,신영증권우,KOSPI
1165,A009270,신원,KOSPI
1166,A009275,신원우,KOSPI
1167,A017000,신원종합개발,KOSDAQ
1168,A002700,신일전자,KOSPI
1169,A012790,신일제약,KOSDAQ
1170,A138070,신진에스엠,KOSDAQ
1171,A226330,신테카바이오,KOSDAQ
1172,A019170,신풍제약,KOSPI
1173,A019175,신풍제약우,KOSPI
1174,A002870,신풍제지,KOSPI
1175,A293940,신한알파리츠,KOSPI
1176,A333050,신한제6호스팩,KOSDAQ
1177,A055550,신한지주,KOSPI
1178,A001770,신화실업,KOSPI
1179,A056700,신화인터텍,KOSDAQ
1180,A187270,신화콘텍,KOSDAQ
1181,A004080,신흥,KOSPI
1182,A243840,신흥에스이씨,KOSDAQ
1183,A108320,실리콘웍스,KOSDAQ
1184,A222800,심텍,KOSDAQ
1185,A036710,심텍홀딩스,KOSDAQ
1186,A160980,싸이맥스,KOSDAQ
1187,A217330,싸이토젠,KOSDAQ
1188,A102280,쌍방울,KOSPI
1189,A003410,쌍용양회,KOSPI
1190,A010280,쌍용정보통신,KOSDAQ
1191,A003620,쌍용차,KOSPI
1192,A004770,써니전자,KOSPI
1193,A217320,썬테크,KONEX
1194,A208640,썸에이지,KOSDAQ
1195,A222420,쎄노텍,KOSDAQ
1196,A037760,쎄니트,KOSDAQ
1197,A136510,쎄미시스코,KOSDAQ
1198,A099320,쎄트렉아이,KOSDAQ
1199,A015540,쎌마테라퓨틱스,KOSPI
1200,A049960,쎌바이오텍,KOSDAQ
1201,A050890,쏠리드,KOSDAQ
1202,A066790,씨씨에스,KOSDAQ
1203,A222080,씨아이에스,KOSDAQ
1204,A004920,씨아이테크,KOSPI
1205,A236030,씨알푸드,KONEX
1206,A103660,씨앗,KONEX
1207,A245450,씨앤에스링크,KONEX
1208,A264660,씨앤지하이테크,KOSDAQ
1209,A297090,씨에스베어링,KOSDAQ
1210,A112610,씨에스윈드,KOSPI
1211,A286000,씨엔티드림,KONEX
1212,A115530,씨엔플러스,KOSDAQ
1213,A225330,씨엠에스에듀,KOSDAQ
1214,A115480,씨유메디칼,KOSDAQ
1215,A189330,씨이랩,KONEX
1216,A096530,씨젠,KOSDAQ
1217,A900120,씨케이에이치,KOSDAQ
1218,A101240,씨큐브,KOSDAQ
1219,A060590,씨티씨바이오,KOSDAQ
1220,A260930,씨티케이코스메틱스,KOSDAQ
1221,A013990,아가방컴퍼니,KOSDAQ
1222,A123860,아나패스,KOSDAQ
1223,A025980,아난티,KOSDAQ
1224,A008700,아남전자,KOSPI
1225,A050320,아래스,KOSDAQ
1226,A058220,아리온,KOSDAQ
1227,A125210,아모그린텍,KOSDAQ
1228,A002790,아모레G,KOSPI
1229,A00279K,아모레G3우(전환),KOSPI
1230,A002795,아모레G우,KOSPI
1231,A090430,아모레퍼시픽,KOSPI
1232,A090435,아모레퍼시픽우,KOSPI
1233,A052710,아모텍,KOSDAQ
1234,A074430,아미노로직스,KOSDAQ
1235,A092040,아미코젠,KOSDAQ
1236,A083930,아바코,KOSDAQ
1237,A149950,아바텍,KOSDAQ
1238,A036010,아비코전자,KOSDAQ
1239,A002030,아세아,KOSPI
1240,A183190,아세아시멘트,KOSPI
1241,A002310,아세아제지,KOSPI
1242,A050860,아세아텍,KOSDAQ
1243,A246720,아스타,KOSDAQ
1244,A067390,아스트,KOSDAQ
1245,A127710,아시아경제,KOSDAQ
1246,A267850,아시아나IDT,KOSPI
1247,A020560,아시아나항공,KOSPI
1248,A154030,아시아종묘,KOSDAQ
1249,A227610,아우딘퓨쳐스,KOSDAQ
1250,A143160,아이디스,KOSDAQ
1251,A054800,아이디스홀딩스,KOSDAQ
1252,A332370,아이디피,KOSDAQ
1253,A122900,아이마켓코리아,KOSPI
1254,A339950,아이비김영,KOSDAQ
1255,A099190,아이센스,KOSDAQ
1256,A289010,아이스크림에듀,KOSDAQ
1257,A214430,아이쓰리시스템,KOSDAQ
1258,A040910,아이씨디,KOSDAQ
1259,A068940,아이씨케이,KOSDAQ
1260,A052860,아이앤씨,KOSDAQ
1261,A010780,아이에스동서,KOSPI
1262,A069920,아이에스이커머스,KOSDAQ
1263,A038880,아이에이,KOSDAQ
1264,A123010,아이에이네트웍스,KOSDAQ
1265,A307180,아이엘사이언스,KOSDAQ
1266,A101390,아이엠,KOSDAQ
1267,A090740,아이엠이연이,KOSDAQ
1268,A226350,아이엠텍,KOSDAQ
1269,A078860,아이오케이,KOSDAQ
1270,A114810,아이원스,KOSDAQ
1271,A031310,아이즈비전,KOSDAQ
1272,A185490,아이진,KOSDAQ
1273,A059100,아이컴포넌트,KOSDAQ
1274,A149010,아이케이세미콘,KONEX
1275,A175250,아이큐어,KOSDAQ
1276,A052460,아이크래프트,KOSDAQ
1277,A119830,아이텍,KOSDAQ
1278,A052770,아이톡시,KOSDAQ
1279,A124500,아이티센,KOSDAQ
1280,A084850,아이티엠반도체,KOSDAQ
1281,A223220,아이피몬스터,KONEX
1282,A027360,아주IB투자,KOSDAQ
1283,A033660,아주캐피탈,KOSPI
1284,A032080,아즈텍WB,KOSDAQ
1285,A013310,아진산업,KOSDAQ
1286,A059120,아진엑스텍,KOSDAQ
1287,A158430,아톤,KOSDAQ
1288,A149300,아퓨어스,KONEX
1289,A067160,아프리카TV,KOSDAQ
1290,A001540,안국약품,KOSDAQ
1291,A053800,안랩,KOSDAQ
1292,A251280,안지오랩,KONEX
1293,A065660,안트로젠,KOSDAQ
1294,A297570,알로이스,KOSDAQ
1295,A001780,알루코,KOSPI
1296,A260660,알리코제약,KOSDAQ
1297,A131370,알서포트,KOSDAQ
1298,A140670,알에스오토메이션,KOSDAQ
1299,A096610,알에프세미,KOSDAQ
1300,A061040,알에프텍,KOSDAQ
1301,A148250,알엔투테크놀로지,KOSDAQ
1302,A347860,알체라,KOSDAQ
1303,A196170,알테오젠,KOSDAQ
1304,A123750,알톤스포츠,KOSDAQ
1305,A085810,알티캐스트,KOSDAQ
1306,A117670,알파홀딩스,KOSDAQ
1307,A291650,압타머사이언스,KOSDAQ
1308,A293780,압타바이오,KOSDAQ
1309,A267810,앙츠,KONEX
1310,A018250,애경산업,KOSPI
1311,A161000,애경유화,KOSPI
1312,A196300,애니젠,KOSDAQ
1313,A310200,애니플러스,KOSDAQ
1314,A179530,애드바이오텍,KONEX
1315,A205500,액션스퀘어,KOSDAQ
1316,A052790,액토즈소프트,KOSDAQ
1317,A131400,액트,KOSDAQ
1318,A290740,액트로,KOSDAQ
1319,A238090,앤디포스,KOSDAQ
1320,A092600,앤씨앤,KOSDAQ
1321,A129890,앱코,KOSDAQ
1322,A174900,앱클론,KOSDAQ
1323,A255440,야스,KOSDAQ
1324,A030960,양지사,KOSDAQ
1325,A102120,어보브반도체,KOSDAQ
1326,A238120,얼라인드,KOSDAQ
1327,A224810,엄지하우스,KONEX
1328,A019990,에너토크,KOSDAQ
1329,A011090,에넥스,KOSPI
1330,A041440,에버다임,KOSDAQ
1331,A270660,에브리봇,KONEX
1332,A038680,에스넷,KOSDAQ
1333,A217480,에스디생명공학,KOSDAQ
1334,A121890,에스디시스템,KOSDAQ
1335,A097780,에스맥,KOSDAQ
1336,A042110,에스씨디,KOSDAQ
1337,A298060,에스씨엠생명과학,KOSDAQ
1338,A065420,에스아이리소스,KOSDAQ
1339,A270210,에스알바이오텍,KONEX
1340,A103230,에스앤더블류,KOSDAQ
1341,A260970,에스앤디,KONEX
1342,A900080,에스앤씨엔진그룹,KOSDAQ
1343,A101490,에스앤에스텍,KOSDAQ
1344,A095910,에스에너지,KOSDAQ
1345,A275630,에스에스알,KOSDAQ
1346,A031330,에스에이엠티,KOSDAQ
1347,A060540,에스에이티,KOSDAQ
1348,A158300,에스에이티이엔지,KONEX
1349,A056190,에스에프에이,KOSDAQ
1350,A080000,에스엔유,KOSDAQ
1351,A086460,에스엔피제네틱스,KONEX
1352,A005850,에스엘,KOSPI
1353,A246250,에스엘에스바이오,KONEX
1354,A041510,에스엠,KOSDAQ
1355,A299670,에스엠비나,KONEX
1356,A007820,에스엠코어,KOSDAQ
1357,A109610,에스와이,KOSDAQ
1358,A012750,에스원,KOSPI
1359,A306040,에스제이그룹,KOSDAQ
1360,A080440,에스제이케이,KOSDAQ
1361,A217910,에스제이켐,KONEX
1362,A224020,에스케이씨에스,KONEX
1363,A096630,에스코넥,KOSDAQ
1364,A069510,에스텍,KOSDAQ
1365,A041910,에스텍파마,KOSDAQ
1366,A234300,에스트래픽,KOSDAQ
1367,A039440,에스티아이,KOSDAQ
1368,A098660,에스티오,KOSDAQ
1369,A052020,에스티큐브,KOSDAQ
1370,A237690,에스티팜,KOSDAQ
1371,A050760,에스폴리텍,KOSDAQ
1372,A288620,에스퓨얼셀,KOSDAQ
1373,A317830,에스피시스템스,KOSDAQ
1374,A058610,에스피지,KOSDAQ
1375,A043340,에쎈테크,KOSDAQ
1376,A023960,에쓰씨엔지니어링,KOSPI
1377,A298690,에어부산,KOSPI
1378,A054630,에이디칩스,KOSDAQ
1379,A200710,에이디테크놀로지,KOSDAQ
1380,A096690,에이루트,KOSDAQ
1381,A140910,에이리츠,KOSPI
1382,A078520,에이블씨엔씨,KOSPI
1383,A298380,에이비엘바이오,KOSDAQ
1384,A203400,에이비온,KONEX
1385,A195990,에이비프로바이오,KOSDAQ
1386,A003800,에이스침대,KOSDAQ
1387,A322190,에이스캠퍼,KONEX
1388,A088800,에이스테크,KOSDAQ
1389,A241840,에이스토리,KOSDAQ
1390,A138360,에이씨티,KOSDAQ
1391,A039230,에이아이비트,KOSDAQ
1392,A312610,에이에프더블류,KOSDAQ
1393,A015260,에이엔피,KOSPI
1394,A234070,에이원알폼,KONEX
1395,A072990,에이치시티,KOSDAQ
1396,A044990,에이치엔에스하이텍,KONEX
1397,A176440,에이치엔티,KOSDAQ
1398,A028300,에이치엘비,KOSDAQ
1399,A067630,에이치엘비생명과학,KOSDAQ
1400,A047920,에이치엘비제약,KOSDAQ
1401,A043220,에이치엘비파워,KOSDAQ
1402,A239610,에이치엘사이언스,KOSDAQ
1403,A353070,에이치엠씨제4호스팩,KOSDAQ
1404,A353060,에이치엠씨제5호스팩,KOSDAQ
