,index,credit
1498,22499,2.0
1499,22500,1.0
1500,22501,2.0
1501,22502,2.0
1502,22503,2.0
1503,22504,2.0
1504,22505,2.0
1505,22506,1.0
1506,22507,1.0
1507,22508,2.0
1508,22509,2.0
1509,22510,0.0
1510,22511,2.0
1511,22512,2.0
1512,22513,2.0
1513,22514,2.0
1514,22515,2.0
1515,22516,2.0
1516,22517,1.0
1517,22518,2.0
1518,22519,2.0
1519,22520,2.0
1520,22521,2.0
1521,22522,2.0
1522,22523,2.0
1523,22524,0.0
1524,22525,2.0
1525,22526,2.0
1526,22527,2.0
1527,22528,1.0
1528,22529,2.0
1529,22530,2.0
1530,22531,2.0
1531,22532,2.0
1532,22533,2.0
1533,22534,2.0
1534,22535,1.0
1535,22536,2.0
1536,22537,0.0
1537,22538,1.0
1538,22539,2.0
1539,22540,0.0
1540,22541,2.0
1541,22542,2.0
1542,22543,2.0
1543,22544,2.0
1544,22545,1.0
1545,22546,1.0
1546,22547,1.0
1547,22548,1.0
1548,22549,2.0
1549,22550,2.0
1550,22551,2.0
1551,22552,0.0
1552,22553,1.0
1553,22554,2.0
1554,22555,2.0
1555,22556,2.0
1556,22557,0.0
1557,22558,2.0
1558,22559,0.0
1559,22560,0.0
1560,22561,2.0
1561,22562,0.0
1562,22563,2.0
1563,22564,1.0
1564,22565,2.0
1565,22566,0.0
1566,22567,1.0
1567,22568,1.0
1568,22569,0.0
1569,22570,2.0
1570,22571,2.0
1571,22572,2.0
1572,22573,2.0
1573,22574,2.0
1574,22575,2.0
1575,22576,2.0
1576,22577,0.0
1577,22578,0.0
1578,22579,2.0
1579,22580,2.0
1580,22581,2.0
1581,22582,1.0
1582,22583,2.0
1583,22584,2.0
1584,22585,0.0
1585,22586,2.0
1586,22587,1.0
1587,22588,2.0
1588,22589,0.0
1589,22590,2.0
1590,22591,1.0
1591,22592,2.0
1592,22593,2.0
1593,22594,2.0
1594,22595,2.0
1595,22596,2.0
1596,22597,1.0
1597,22598,2.0
1598,22599,0.0
1599,22600,2.0
1600,22601,1.0
1601,22602,0.0
1602,22603,2.0
1603,22604,2.0
1604,22605,1.0
1605,22606,2.0
1606,22607,1.0
1607,22608,2.0
1608,22609,2.0
1609,22610,2.0
1610,22611,1.0
1611,22612,2.0
1612,22613,2.0
1613,22614,1.0
1614,22615,1.0
1615,22616,2.0
1616,22617,1.0
1617,22618,1.0
1618,22619,2.0
1619,22620,2.0
1620,22621,1.0
1621,22622,2.0
1622,22623,2.0
1623,22624,2.0
1624,22625,2.0
1625,22626,2.0
1626,22627,2.0
1627,22628,2.0
1628,22629,2.0
1629,22630,1.0
1630,22631,2.0
1631,22632,2.0
1632,22633,2.0
1633,22634,2.0
1634,22635,2.0
1635,22636,2.0
1636,22637,2.0
1637,22638,2.0
1638,22639,2.0
1639,22640,1.0
1640,22641,2.0
1641,22642,2.0
1642,22643,2.0
1643,22644,2.0
1644,22645,2.0
1645,22646,2.0
1646,22647,1.0
1647,22648,2.0
1648,22649,2.0
1649,22650,2.0
1650,22651,1.0
1651,22652,1.0
1652,22653,2.0
1653,22654,1.0
1654,22655,1.0
1655,22656,2.0
1656,22657,2.0
1657,22658,0.0
1658,22659,2.0
1659,22660,2.0
1660,22661,2.0
1661,22662,2.0
1662,22663,2.0
1663,22664,1.0
1664,22665,0.0
1665,22666,2.0
1666,22667,1.0
1667,22668,2.0
1668,22669,2.0
1669,22670,2.0
1670,22671,2.0
1671,22672,2.0
1672,22673,2.0
1673,22674,0.0
1674,22675,2.0
1675,22676,2.0
1676,22677,2.0
1677,22678,2.0
1678,22679,0.0
1679,22680,2.0
1680,22681,2.0
1681,22682,2.0
1682,22683,2.0
1683,22684,2.0
1684,22685,1.0
1685,22686,2.0
1686,22687,0.0
1687,22688,1.0
1688,22689,2.0
1689,22690,1.0
1690,22691,2.0
1691,22692,2.0
1692,22693,1.0
1693,22694,2.0
1694,22695,2.0
1695,22696,2.0
1696,22697,2.0
1697,22698,0.0
1698,22699,2.0
1699,22700,2.0
1700,22701,1.0
1701,22702,2.0
1702,22703,1.0
1703,22704,2.0
1704,22705,2.0
1705,22706,0.0
1706,22707,2.0
1707,22708,2.0
1708,22709,2.0
1709,22710,1.0
1710,22711,2.0
1711,22712,2.0
1712,22713,2.0
1713,22714,0.0
1714,22715,2.0
1715,22716,2.0
1716,22717,2.0
1717,22718,2.0
1718,22719,2.0
1719,22720,1.0
1720,22721,2.0
1721,22722,2.0
1722,22723,2.0
1723,22724,0.0
1724,22725,1.0
1725,22726,2.0
1726,22727,2.0
1727,22728,2.0
1728,22729,1.0
1729,22730,0.0
1730,22731,2.0
1731,22732,0.0
1732,22733,2.0
1733,22734,2.0
1734,22735,2.0
1735,22736,1.0
1736,22737,2.0
1737,22738,2.0
1738,22739,2.0
1739,22740,2.0
1740,22741,2.0
1741,22742,0.0
1742,22743,0.0
1743,22744,2.0
1744,22745,0.0
1745,22746,2.0
1746,22747,2.0
1747,22748,0.0
1748,22749,1.0
1749,22750,2.0
1750,22751,0.0
1751,22752,2.0
1752,22753,1.0
1753,22754,2.0
1754,22755,2.0
1755,22756,1.0
1756,22757,2.0
1757,22758,2.0
1758,22759,2.0
1759,22760,2.0
1760,22761,1.0
1761,22762,2.0
1762,22763,2.0
1763,22764,1.0
1764,22765,2.0
1765,22766,1.0
1766,22767,1.0
1767,22768,2.0
1768,22769,1.0
1769,22770,2.0
1770,22771,0.0
1771,22772,2.0
1772,22773,2.0
1773,22774,2.0
1774,22775,0.0
1775,22776,2.0
1776,22777,1.0
1777,22778,2.0
1778,22779,2.0
1779,22780,1.0
1780,22781,2.0
1781,22782,2.0
1782,22783,2.0
1783,22784,2.0
1784,22785,2.0
1785,22786,2.0
1786,22787,2.0
1787,22788,2.0
1788,22789,2.0
1789,22790,2.0
1790,22791,2.0
1791,22792,2.0
1792,22793,1.0
1793,22794,2.0
1794,22795,2.0
1795,22796,2.0
1796,22797,2.0
1797,22798,2.0
1798,22799,0.0
1799,22800,2.0
1800,22801,2.0
1801,22802,2.0
1802,22803,2.0
1803,22804,2.0
1804,22805,2.0
1805,22806,2.0
1806,22807,0.0
1807,22808,2.0
1808,22809,1.0
1809,22810,0.0
1810,22811,2.0
1811,22812,2.0
1812,22813,0.0
1813,22814,2.0
1814,22815,2.0
1815,22816,2.0
1816,22817,2.0
1817,22818,1.0
1818,22819,2.0
1819,22820,0.0
1820,22821,1.0
1821,22822,1.0
1822,22823,1.0
1823,22824,2.0
1824,22825,1.0
1825,22826,1.0
1826,22827,2.0
1827,22828,2.0
1828,22829,2.0
1829,22830,2.0
1830,22831,1.0
1831,22832,2.0
1832,22833,2.0
1833,22834,2.0
1834,22835,0.0
1835,22836,1.0
1836,22837,0.0
1837,22838,2.0
1838,22839,1.0
1839,22840,2.0
1840,22841,2.0
1841,22842,2.0
1842,22843,2.0
1843,22844,2.0
1844,22845,2.0
1845,22846,1.0
1846,22847,0.0
1847,22848,2.0
1848,22849,2.0
1849,22850,1.0
1850,22851,1.0
1851,22852,2.0
1852,22853,2.0
1853,22854,2.0
1854,22855,1.0
1855,22856,2.0
1856,22857,2.0
1857,22858,2.0
1858,22859,2.0
1859,22860,2.0
1860,22861,2.0
1861,22862,2.0
1862,22863,2.0
1863,22864,2.0
1864,22865,1.0
1865,22866,0.0
1866,22867,2.0
1867,22868,2.0
1868,22869,2.0
1869,22870,2.0
1870,22871,1.0
1871,22872,2.0
1872,22873,2.0
1873,22874,2.0
1874,22875,2.0
1875,22876,2.0
1876,22877,2.0
1877,22878,1.0
1878,22879,2.0
1879,22880,2.0
1880,22881,0.0
1881,22882,2.0
1882,22883,0.0
1883,22884,2.0
1884,22885,2.0
1885,22886,2.0
1886,22887,2.0
1887,22888,2.0
1888,22889,1.0
1889,22890,2.0
1890,22891,2.0
1891,22892,1.0
1892,22893,0.0
1893,22894,1.0
1894,22895,2.0
1895,22896,2.0
1896,22897,2.0
1897,22898,1.0
1898,22899,0.0
1899,22900,2.0
1900,22901,1.0
1901,22902,2.0
1902,22903,1.0
1903,22904,2.0
1904,22905,2.0
1905,22906,2.0
1906,22907,2.0
1907,22908,2.0
1908,22909,2.0
1909,22910,2.0
1910,22911,2.0
1911,22912,1.0
1912,22913,2.0
1913,22914,2.0
1914,22915,2.0
1915,22916,1.0
1916,22917,2.0
1917,22918,1.0
1918,22919,2.0
1919,22920,0.0
1920,22921,2.0
1921,22922,2.0
1922,22923,2.0
1923,22924,1.0
1924,22925,2.0
1925,22926,2.0
1926,22927,2.0
1927,22928,2.0
1928,22929,1.0
1929,22930,1.0
1930,22931,1.0
1931,22932,2.0
1932,22933,2.0
1933,22934,2.0
1934,22935,1.0
1935,22936,0.0
1936,22937,2.0
1937,22938,2.0
1938,22939,2.0
1939,22940,0.0
1940,22941,2.0
1941,22942,2.0
1942,22943,2.0
1943,22944,2.0
1944,22945,2.0
1945,22946,2.0
1946,22947,2.0
1947,22948,2.0
1948,22949,2.0
1949,22950,2.0
1950,22951,2.0
1951,22952,1.0
1952,22953,2.0
1953,22954,1.0
1954,22955,2.0
1955,22956,1.0
1956,22957,0.0
1957,22958,2.0
1958,22959,2.0
1959,22960,2.0
1960,22961,2.0
1961,22962,2.0
1962,22963,1.0
1963,22964,2.0
1964,22965,0.0
1965,22966,1.0
1966,22967,2.0
1967,22968,1.0
1968,22969,0.0
1969,22970,2.0
1970,22971,2.0
1971,22972,2.0
1972,22973,1.0
1973,22974,2.0
1974,22975,2.0
1975,22976,2.0
1976,22977,2.0
1977,22978,1.0
1978,22979,1.0
1979,22980,1.0
1980,22981,2.0
1981,22982,2.0
1982,22983,2.0
1983,22984,2.0
1984,22985,2.0
1985,22986,2.0
1986,22987,2.0
1987,22988,2.0
1988,22989,2.0
1989,22990,2.0
1990,22991,1.0
1991,22992,2.0
1992,22993,2.0
1993,22994,2.0
1994,22995,2.0
1995,22996,2.0
1996,22997,2.0
1997,22998,2.0
1998,22999,2.0
1999,23000,2.0
2000,23001,1.0
2001,23002,1.0
2002,23003,1.0
2003,23004,2.0
2004,23005,2.0
2005,23006,2.0
2006,23007,1.0
2007,23008,2.0
2008,23009,2.0
2009,23010,1.0
2010,23011,1.0
2011,23012,1.0
2012,23013,2.0
2013,23014,2.0
2014,23015,2.0
2015,23016,1.0
2016,23017,1.0
2017,23018,2.0
2018,23019,2.0
2019,23020,2.0
2020,23021,2.0
2021,23022,2.0
2022,23023,1.0
2023,23024,2.0
2024,23025,2.0
2025,23026,2.0
2026,23027,0.0
2027,23028,2.0
2028,23029,2.0
2029,23030,2.0
2030,23031,2.0
2031,23032,2.0
2032,23033,2.0
2033,23034,2.0
2034,23035,1.0
2035,23036,1.0
2036,23037,2.0
2037,23038,1.0
2038,23039,1.0
2039,23040,1.0
2040,23041,2.0
2041,23042,2.0
2042,23043,2.0
2043,23044,1.0
2044,23045,2.0
2045,23046,2.0
2046,23047,2.0
2047,23048,2.0
2048,23049,1.0
2049,23050,0.0
2050,23051,2.0
2051,23052,2.0
2052,23053,2.0
2053,23054,2.0
2054,23055,2.0
2055,23056,2.0
2056,23057,2.0
2057,23058,2.0
2058,23059,2.0
2059,23060,0.0
2060,23061,2.0
2061,23062,2.0
2062,23063,2.0
2063,23064,0.0
2064,23065,0.0
2065,23066,1.0
2066,23067,1.0
2067,23068,2.0
2068,23069,2.0
2069,23070,2.0
2070,23071,2.0
2071,23072,2.0
2072,23073,1.0
2073,23074,1.0
2074,23075,2.0
2075,23076,2.0
2076,23077,2.0
2077,23078,2.0
2078,23079,2.0
2079,23080,2.0
2080,23081,2.0
2081,23082,2.0
2082,23083,1.0
2083,23084,2.0
2084,23085,1.0
2085,23086,2.0
2086,23087,0.0
2087,23088,2.0
2088,23089,2.0
2089,23090,2.0
2090,23091,2.0
2091,23092,1.0
2092,23093,2.0
2093,23094,2.0
2094,23095,1.0
2095,23096,2.0
2096,23097,0.0
2097,23098,2.0
2098,23099,1.0
2099,23100,2.0
2100,23101,1.0
2101,23102,1.0
2102,23103,1.0
2103,23104,1.0
2104,23105,2.0
2105,23106,1.0
2106,23107,2.0
2107,23108,2.0
2108,23109,0.0
2109,23110,0.0
2110,23111,2.0
2111,23112,0.0
2112,23113,2.0
2113,23114,2.0
2114,23115,2.0
2115,23116,1.0
2116,23117,2.0
2117,23118,0.0
2118,23119,2.0
2119,23120,2.0
2120,23121,2.0
2121,23122,2.0
2122,23123,1.0
2123,23124,2.0
2124,23125,2.0
2125,23126,2.0
2126,23127,2.0
2127,23128,2.0
2128,23129,2.0
2129,23130,1.0
2130,23131,2.0
2131,23132,1.0
2132,23133,1.0
2133,23134,1.0
2134,23135,0.0
2135,23136,2.0
2136,23137,2.0
2137,23138,2.0
2138,23139,2.0
2139,23140,1.0
2140,23141,2.0
2141,23142,0.0
2142,23143,2.0
2143,23144,2.0
2144,23145,0.0
2145,23146,1.0
2146,23147,2.0
2147,23148,2.0
2148,23149,2.0
2149,23150,2.0
2150,23151,0.0
2151,23152,2.0
2152,23153,2.0
2153,23154,2.0
2154,23155,1.0
2155,23156,2.0
2156,23157,2.0
2157,23158,2.0
2158,23159,2.0
2159,23160,2.0
2160,23161,1.0
2161,23162,2.0
2162,23163,0.0
2163,23164,2.0
2164,23165,2.0
2165,23166,1.0
2166,23167,2.0
2167,23168,2.0
2168,23169,2.0
2169,23170,2.0
2170,23171,1.0
2171,23172,2.0
2172,23173,2.0
2173,23174,2.0
2174,23175,2.0
2175,23176,2.0
2176,23177,1.0
2177,23178,2.0
2178,23179,1.0
2179,23180,2.0
2180,23181,1.0
2181,23182,1.0
2182,23183,1.0
2183,23184,2.0
2184,23185,2.0
2185,23186,2.0
2186,23187,1.0
2187,23188,2.0
2188,23189,0.0
2189,23190,2.0
2190,23191,2.0
2191,23192,2.0
2192,23193,0.0
2193,23194,2.0
2194,23195,2.0
2195,23196,1.0
2196,23197,2.0
2197,23198,0.0
2198,23199,1.0
2199,23200,2.0
2200,23201,2.0
2201,23202,1.0
2202,23203,0.0
2203,23204,2.0
2204,23205,1.0
2205,23206,2.0
2206,23207,2.0
2207,23208,2.0
2208,23209,2.0
2209,23210,1.0
2210,23211,2.0
2211,23212,2.0
2212,23213,2.0
2213,23214,2.0
2214,23215,2.0
2215,23216,2.0
2216,23217,0.0
2217,23218,2.0
2218,23219,2.0
2219,23220,2.0
2220,23221,2.0
2221,23222,2.0
2222,23223,1.0
2223,23224,2.0
2224,23225,0.0
2225,23226,2.0
2226,23227,2.0
2227,23228,2.0
2228,23229,2.0
2229,23230,2.0
2230,23231,0.0
2231,23232,1.0
2232,23233,2.0
2233,23234,2.0
2234,23235,2.0
2235,23236,2.0
2236,23237,1.0
2237,23238,2.0
2238,23239,2.0
2239,23240,2.0
2240,23241,2.0
2241,23242,2.0
2242,23243,2.0
2243,23244,2.0
2244,23245,2.0
2245,23246,1.0
2246,23247,2.0
2247,23248,2.0
2248,23249,2.0
2249,23250,2.0
2250,23251,2.0
2251,23252,2.0
2252,23253,2.0
2253,23254,2.0
2254,23255,2.0
2255,23256,2.0
2256,23257,1.0
2257,23258,2.0
2258,23259,2.0
2259,23260,1.0
2260,23261,2.0
2261,23262,1.0
2262,23263,2.0
2263,23264,2.0
2264,23265,2.0
2265,23266,2.0
2266,23267,2.0
2267,23268,1.0
2268,23269,1.0
2269,23270,2.0
2270,23271,2.0
2271,23272,2.0
2272,23273,2.0
2273,23274,0.0
2274,23275,2.0
2275,23276,2.0
2276,23277,2.0
2277,23278,0.0
2278,23279,1.0
2279,23280,2.0
2280,23281,2.0
2281,23282,2.0
2282,23283,1.0
2283,23284,1.0
2284,23285,2.0
2285,23286,1.0
2286,23287,1.0
2287,23288,2.0
2288,23289,2.0
2289,23290,2.0
2290,23291,2.0
2291,23292,2.0
2292,23293,0.0
2293,23294,2.0
2294,23295,2.0
2295,23296,2.0
2296,23297,2.0
2297,23298,2.0
2298,23299,2.0
2299,23300,2.0
2300,23301,2.0
2301,23302,2.0
2302,23303,1.0
2303,23304,2.0
2304,23305,2.0
2305,23306,2.0
2306,23307,0.0
2307,23308,2.0
2308,23309,0.0
2309,23310,2.0
2310,23311,2.0
2311,23312,2.0
2312,23313,2.0
2313,23314,2.0
2314,23315,2.0
2315,23316,1.0
2316,23317,2.0
2317,23318,2.0
2318,23319,2.0
2319,23320,2.0
2320,23321,0.0
2321,23322,2.0
2322,23323,2.0
2323,23324,2.0
2324,23325,1.0
2325,23326,0.0
2326,23327,2.0
2327,23328,2.0
2328,23329,2.0
2329,23330,2.0
2330,23331,1.0
2331,23332,2.0
2332,23333,2.0
2333,23334,1.0
2334,23335,2.0
2335,23336,1.0
2336,23337,2.0
2337,23338,1.0
2338,23339,2.0
2339,23340,2.0
2340,23341,2.0
2341,23342,2.0
2342,23343,2.0
2343,23344,2.0
2344,23345,2.0
2345,23346,2.0
2346,23347,2.0
2347,23348,2.0
2348,23349,2.0
2349,23350,2.0
2350,23351,2.0
2351,23352,2.0
2352,23353,2.0
2353,23354,2.0
2354,23355,2.0
2355,23356,2.0
2356,23357,2.0
2357,23358,2.0
2358,23359,2.0
2359,23360,2.0
2360,23361,2.0
2361,23362,2.0
2362,23363,1.0
2363,23364,2.0
2364,23365,2.0
2365,23366,0.0
2366,23367,2.0
2367,23368,0.0
2368,23369,1.0
2369,23370,2.0
2370,23371,2.0
2371,23372,2.0
2372,23373,2.0
2373,23374,2.0
2374,23375,2.0
2375,23376,2.0
2376,23377,2.0
2377,23378,2.0
2378,23379,2.0
2379,23380,2.0
2380,23381,2.0
2381,23382,2.0
2382,23383,2.0
2383,23384,0.0
2384,23385,2.0
2385,23386,2.0
2386,23387,2.0
2387,23388,1.0
2388,23389,1.0
2389,23390,2.0
2390,23391,2.0
2391,23392,2.0
2392,23393,1.0
2393,23394,0.0
2394,23395,2.0
2395,23396,2.0
2396,23397,2.0
2397,23398,2.0
2398,23399,2.0
2399,23400,1.0
2400,23401,0.0
2401,23402,2.0
2402,23403,2.0
2403,23404,2.0
2404,23405,2.0
2405,23406,2.0
2406,23407,1.0
2407,23408,2.0
2408,23409,2.0
2409,23410,2.0
2410,23411,1.0
2411,23412,2.0
2412,23413,2.0
2413,23414,2.0
2414,23415,0.0
2415,23416,1.0
2416,23417,0.0
2417,23418,2.0
2418,23419,2.0
2419,23420,1.0
2420,23421,2.0
2421,23422,0.0
2422,23423,2.0
2423,23424,1.0
2424,23425,2.0
2425,23426,2.0
2426,23427,1.0
2427,23428,2.0
2428,23429,2.0
2429,23430,0.0
2430,23431,0.0
2431,23432,2.0
2432,23433,2.0
2433,23434,2.0
2434,23435,2.0
2435,23436,2.0
2436,23437,2.0
2437,23438,2.0
2438,23439,2.0
2439,23440,2.0
2440,23441,2.0
2441,23442,1.0
2442,23443,2.0
2443,23444,2.0
2444,23445,2.0
2445,23446,2.0
2446,23447,2.0
2447,23448,2.0
2448,23449,2.0
2449,23450,2.0
2450,23451,1.0
2451,23452,2.0
2452,23453,1.0
2453,23454,2.0
2454,23455,1.0
2455,23456,2.0
2456,23457,2.0
2457,23458,1.0
2458,23459,2.0
2459,23460,0.0
2460,23461,2.0
2461,23462,2.0
2462,23463,2.0
2463,23464,2.0
2464,23465,2.0
2465,23466,2.0
2466,23467,2.0
2467,23468,2.0
2468,23469,2.0
2469,23470,1.0
2470,23471,2.0
2471,23472,0.0
2472,23473,2.0
2473,23474,2.0
2474,23475,1.0
2475,23476,1.0
2476,23477,2.0
2477,23478,0.0
2478,23479,2.0
2479,23480,2.0
2480,23481,2.0
2481,23482,2.0
2482,23483,1.0
2483,23484,2.0
2484,23485,2.0
2485,23486,1.0
2486,23487,2.0
2487,23488,2.0
2488,23489,2.0
2489,23490,1.0
2490,23491,2.0
2491,23492,2.0
2492,23493,2.0
2493,23494,2.0
2494,23495,2.0
2495,23496,1.0
2496,23497,2.0
2497,23498,1.0
2498,23499,1.0
2499,23500,2.0
2500,23501,2.0
2501,23502,2.0
2502,23503,1.0
2503,23504,2.0
2504,23505,0.0
2505,23506,2.0
2506,23507,2.0
2507,23508,2.0
2508,23509,2.0
2509,23510,2.0
2510,23511,2.0
2511,23512,2.0
2512,23513,2.0
2513,23514,2.0
2514,23515,2.0
2515,23516,2.0
2516,23517,1.0
2517,23518,2.0
2518,23519,2.0
2519,23520,2.0
2520,23521,0.0
2521,23522,2.0
2522,23523,2.0
2523,23524,2.0
2524,23525,2.0
2525,23526,2.0
2526,23527,2.0
2527,23528,1.0
2528,23529,2.0
2529,23530,1.0
2530,23531,2.0
2531,23532,2.0
2532,23533,1.0
2533,23534,1.0
2534,23535,2.0
2535,23536,2.0
2536,23537,2.0
2537,23538,0.0
2538,23539,1.0
2539,23540,2.0
2540,23541,2.0
2541,23542,2.0
2542,23543,2.0
2543,23544,2.0
2544,23545,2.0
2545,23546,1.0
2546,23547,2.0
2547,23548,1.0
2548,23549,1.0
2549,23550,1.0
2550,23551,2.0
2551,23552,2.0
2552,23553,1.0
2553,23554,2.0
2554,23555,2.0
2555,23556,2.0
2556,23557,2.0
2557,23558,1.0
2558,23559,2.0
2559,23560,2.0
2560,23561,0.0
2561,23562,2.0
2562,23563,2.0
2563,23564,1.0
2564,23565,1.0
2565,23566,2.0
2566,23567,2.0
2567,23568,2.0
2568,23569,1.0
2569,23570,2.0
2570,23571,2.0
2571,23572,2.0
2572,23573,0.0
2573,23574,2.0
2574,23575,1.0
2575,23576,0.0
2576,23577,2.0
2577,23578,1.0
2578,23579,1.0
2579,23580,1.0
2580,23581,2.0
2581,23582,0.0
2582,23583,2.0
2583,23584,2.0
2584,23585,2.0
2585,23586,2.0
2586,23587,1.0
2587,23588,1.0
2588,23589,1.0
2589,23590,1.0
2590,23591,2.0
2591,23592,2.0
2592,23593,2.0
2593,23594,2.0
2594,23595,2.0
2595,23596,1.0
2596,23597,1.0
2597,23598,1.0
2598,23599,2.0
2599,23600,2.0
2600,23601,0.0
2601,23602,2.0
2602,23603,2.0
2603,23604,2.0
2604,23605,2.0
2605,23606,2.0
2606,23607,1.0
2607,23608,0.0
2608,23609,2.0
2609,23610,2.0
2610,23611,2.0
2611,23612,1.0
2612,23613,2.0
2613,23614,1.0
2614,23615,2.0
2615,23616,0.0
2616,23617,2.0
2617,23618,1.0
2618,23619,0.0
2619,23620,0.0
2620,23621,1.0
2621,23622,2.0
2622,23623,0.0
2623,23624,1.0
2624,23625,2.0
2625,23626,2.0
2626,23627,0.0
2627,23628,2.0
2628,23629,2.0
2629,23630,2.0
2630,23631,2.0
2631,23632,2.0
2632,23633,2.0
2633,23634,2.0
2634,23635,1.0
2635,23636,2.0
2636,23637,2.0
2637,23638,2.0
2638,23639,2.0
2639,23640,2.0
2640,23641,1.0
2641,23642,2.0
2642,23643,2.0
2643,23644,2.0
2644,23645,2.0
2645,23646,1.0
2646,23647,2.0
2647,23648,1.0
2648,23649,2.0
2649,23650,2.0
2650,23651,0.0
2651,23652,1.0
2652,23653,2.0
2653,23654,2.0
2654,23655,2.0
2655,23656,2.0
2656,23657,0.0
2657,23658,2.0
2658,23659,2.0
2659,23660,2.0
2660,23661,2.0
2661,23662,2.0
2662,23663,2.0
2663,23664,2.0
2664,23665,2.0
2665,23666,2.0
2666,23667,2.0
2667,23668,2.0
2668,23669,2.0
2669,23670,2.0
2670,23671,2.0
2671,23672,1.0
2672,23673,2.0
2673,23674,1.0
2674,23675,2.0
2675,23676,0.0
2676,23677,1.0
2677,23678,2.0
2678,23679,2.0
2679,23680,2.0
2680,23681,2.0
2681,23682,2.0
2682,23683,2.0
2683,23684,1.0
2684,23685,2.0
2685,23686,2.0
2686,23687,2.0
2687,23688,1.0
2688,23689,2.0
2689,23690,1.0
2690,23691,2.0
2691,23692,2.0
2692,23693,2.0
2693,23694,1.0
2694,23695,2.0
2695,23696,2.0
2696,23697,1.0
2697,23698,2.0
2698,23699,2.0
2699,23700,0.0
2700,23701,2.0
2701,23702,2.0
2702,23703,2.0
2703,23704,2.0
2704,23705,2.0
2705,23706,1.0
2706,23707,1.0
2707,23708,2.0
2708,23709,2.0
2709,23710,2.0
2710,23711,2.0
2711,23712,2.0
2712,23713,2.0
2713,23714,2.0
2714,23715,0.0
2715,23716,2.0
2716,23717,1.0
2717,23718,1.0
2718,23719,2.0
2719,23720,2.0
2720,23721,1.0
2721,23722,1.0
2722,23723,2.0
2723,23724,2.0
2724,23725,2.0
2725,23726,2.0
2726,23727,2.0
2727,23728,2.0
2728,23729,2.0
2729,23730,2.0
2730,23731,2.0
2731,23732,1.0
2732,23733,2.0
2733,23734,2.0
2734,23735,2.0
2735,23736,2.0
2736,23737,2.0
2737,23738,2.0
2738,23739,1.0
2739,23740,1.0
2740,23741,2.0
2741,23742,2.0
2742,23743,1.0
2743,23744,2.0
2744,23745,2.0
2745,23746,2.0
2746,23747,2.0
2747,23748,2.0
2748,23749,2.0
2749,23750,2.0
2750,23751,1.0
2751,23752,2.0
2752,23753,2.0
2753,23754,2.0
2754,23755,2.0
2755,23756,2.0
2756,23757,2.0
2757,23758,2.0
2758,23759,2.0
2759,23760,1.0
2760,23761,2.0
2761,23762,2.0
2762,23763,2.0
2763,23764,2.0
2764,23765,2.0
2765,23766,1.0
2766,23767,2.0
2767,23768,2.0
2768,23769,2.0
2769,23770,2.0
2770,23771,2.0
2771,23772,1.0
2772,23773,1.0
2773,23774,1.0
2774,23775,1.0
2775,23776,2.0
2776,23777,2.0
2777,23778,2.0
2778,23779,1.0
2779,23780,2.0
2780,23781,1.0
2781,23782,2.0
2782,23783,2.0
2783,23784,2.0
2784,23785,2.0
2785,23786,2.0
2786,23787,2.0
2787,23788,2.0
2788,23789,2.0
2789,23790,2.0
2790,23791,2.0
2791,23792,0.0
2792,23793,1.0
2793,23794,2.0
2794,23795,2.0
2795,23796,0.0
2796,23797,2.0
2797,23798,1.0
2798,23799,2.0
2799,23800,2.0
2800,23801,2.0
2801,23802,1.0
2802,23803,2.0
2803,23804,2.0
2804,23805,2.0
2805,23806,2.0
2806,23807,2.0
2807,23808,2.0
2808,23809,2.0
2809,23810,1.0
2810,23811,2.0
2811,23812,2.0
2812,23813,2.0
2813,23814,2.0
2814,23815,2.0
2815,23816,2.0
2816,23817,2.0
2817,23818,2.0
2818,23819,1.0
2819,23820,1.0
2820,23821,2.0
2821,23822,2.0
2822,23823,1.0
2823,23824,1.0
2824,23825,2.0
2825,23826,2.0
2826,23827,2.0
2827,23828,1.0
2828,23829,0.0
2829,23830,2.0
2830,23831,1.0
2831,23832,2.0
2832,23833,2.0
2833,23834,1.0
2834,23835,2.0
2835,23836,2.0
2836,23837,2.0
2837,23838,1.0
2838,23839,2.0
2839,23840,2.0
2840,23841,2.0
2841,23842,1.0
2842,23843,1.0
2843,23844,1.0
2844,23845,2.0
2845,23846,0.0
2846,23847,2.0
2847,23848,2.0
2848,23849,2.0
2849,23850,0.0
2850,23851,2.0
2851,23852,0.0
2852,23853,2.0
2853,23854,2.0
2854,23855,2.0
2855,23856,2.0
2856,23857,1.0
2857,23858,2.0
2858,23859,2.0
2859,23860,2.0
2860,23861,2.0
2861,23862,2.0
2862,23863,2.0
2863,23864,2.0
2864,23865,0.0
2865,23866,1.0
2866,23867,2.0
2867,23868,1.0
2868,23869,0.0
2869,23870,2.0
2870,23871,2.0
2871,23872,1.0
2872,23873,2.0
2873,23874,2.0
2874,23875,2.0
2875,23876,2.0
2876,23877,1.0
2877,23878,2.0
2878,23879,2.0
2879,23880,2.0
2880,23881,2.0
2881,23882,2.0
2882,23883,1.0
2883,23884,2.0
2884,23885,1.0
2885,23886,1.0
2886,23887,2.0
2887,23888,2.0
2888,23889,0.0
2889,23890,0.0
2890,23891,0.0
2891,23892,2.0
2892,23893,0.0
2893,23894,2.0
2894,23895,2.0
2895,23896,1.0
2896,23897,2.0
